smiles,permeability_class
CCN1CCN(C2=C(F)C=C3C(=O)C(C(O)=O)=CN(C4CC4)C3=C2)CC1,0
CCN1C=C(C(O)=O)C(=O)C2=CC3=C(OCO3)C=C12,0
CC1CCC2=CC(F)=CC3=C2N1C=C(C(O)=O)C3=O,0
COC1=C(N2CCNC(C)C2)C(F)=CC2=C1N(C1CC1)C=C(C(O)=O)C2=O,0
COC1=C(CN2CC[C@@H]3CCCN[C@@H]3C2)C(F)=CC2=C1N(C1CC1)C=C(C(O)=O)C2=O,0
C[C@H]1COC2=C3N1C=C(C(O)=O)C(=O)C3=CC(F)=C2C1(N)CC1,0
CC1CCC2=C(N3CCC(O)CC3)C(F)=CC3=C2N1C=C(C(O)=O)C3=O,0
CC1(C)S[C@@H]2C(N3C(=O)[C@@H](C4=CC=CC=C4)NC3(C)C)C(=O)N2[C@H]1C(O)=O,0
CCN1CCN(C(=O)NC(C(=O)NC2C3SCC(CSC4=NN=NN4C)=C(C(O)=O)N3C2=O)C2=CC=C(O)C=C2)C(=O)C1=O,1
CO/N=C(/C(=O)NC1C2SCC(CSC3=NN=NN3C)=C(C(O)=O)N2C1=O)C1=CSC(N)=N1,0
CO/N=C(/C(=O)N[C@H]1[C@H]2SCC(CSC3=NC(=O)C(O)=NN3C)=C(C(O)=O)N2C1=O)C1=CSC(N)=N1,0
CO[C@]1(NC(=O)CC2=CC=CS2)[C@H]2SCC(COC(N)=O)=C(C(O)=O)N2C1=O,0
CCN1CCN(C(=O)NC(C(=O)N[C@H]2[C@H]3SC(C)(C)[C@H](C(O)=O)N3C2=O)C2=CC=CC=C2)C(=O)C1=O,0
CC(=O)OCC1=C(C(O)=O)N2[C@H](SC1)[C@H](NC(=O)CSC1=CC=NC=C1)C2=O,0
CO/N=C(/C(=O)N[C@H]1[C@H]2SCC(COC(C)=O)=C(C(O)=O)N2C1=O)C1=CSC(N)=N1,0
C/C=C\C1=C(C(O)=O)N2C(SC1)C(NC(=O)C(N)C1=CC=C(O)C=C1)C2=O,0
CO[C@]1(NC(=O)C2SC(=C(C(N)=O)C(O)=O)S2)C2SCC(CSC3=NN=NN3C)=C(C(O)=O)N2C1=O,0
NCC1=CC=CC=C1CC(=O)NC1C2SCC(CSC3=NN=NN3CC(O)=O)=C(C(O)=O)N2C1=O,0
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(SC3CN[C@H](C(=O)N(C)C)C3)=C(C(O)=O)N2C1=O,0
CCOC1=CC=C2C=CC=CC2=C1NC(=O)[C@H]1[C@H]2SC(C)(C)C(C(O)=O)N2C1=O,0
CO[C@]1(NC(=O)CSCC#N)C2SCC(CSC3=NN=NN3C)=C(C(O)=O)N2C1=O,0
CN1N=NN=C1SCC1=C(C(O)=O)N2C(SC1)C(NC(=O)C(OC=O)C1=CC=CC=C1)C2=O,0
CO/N=C(/C(=O)NC1C2SCC(C[N+]3(C)CCCC3)=C(C(O)=O)N2C1=O)C1=CSC(N)=N1,0
NC(=O)C1=CC=[N+](CC2=C(C([O-])=O)N3C(SC2)C(NC(=O)C(C2=CC=CC=C2)S([O-])(=O)=O)C3=O)C=C1,0
COC1=CC=CC(OC)=C1C(=O)N[C@H]1[C@H]2SC(C)(C)[C@H](C(O)=O)N2C1=O,0
NC1=NC(/C(=N/O)C(=O)N[C@H]2[C@H]3SCC(C=C)=C(C(O)=O)N3C2=O)=CS1,0
NC1=NC(/C(=C/CC(O)=O)C(=O)N[C@H]2[C@H]3SCC=C(C(O)=O)N3C2=O)=CS1,0
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)C3=CC=CC=C3)C(=O)N2C1C(O)=O,0
CN1N=NN=C1SCC1=C(C(O)=O)N2C(SC1)C(NC(=O)C(O)C1=CC=CC=C1)C2=O,0
CO/N=C(/C(=O)NC1C2SCC(COC(N)=O)=C(C(O)=O)N2C1=O)C1=CC=CO1,0
CO[C@]1(NC(=O)C(C(O)=O)C2=CC=C(O)C=C2)[C@H]2OCC(CSC3=NN=NN3C)=C(C(O)=O)N2C1=O,0
CC1=C(C(=O)N[C@H]2[C@H]3SC(C)(C)[C@H](C(O)=O)N3C2=O)C(C2=C(Cl)C=CC=C2Cl)=NO1,0
COC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NC(OC)=N1,0
NC1=CC=C(S(=O)(=O)NC2=NC=CS2)C=C1,1
NC1=CC=C(S(=O)(=O)NC2=CC=NN2C2=CC=CC=C2)C=C1,0
CCN1C=C(C(O)=O)C(=O)C2=CC(F)=C(N3CCNCC3)C=C12,0
CCN1N=C(C(O)=O)C(=O)C2=CC3=C(OCO3)C=C12,0
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,1
CCN1C=C(C(O)=O)C(=O)C2=CC=C(C)N=C12,0
C[C@H]1COC2=C(N3CCN(C)CC3)C(F)=CC3=C2N1C=C(C(O)=O)C3=O,0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@H](O)[C@]1(C)O,0
CC1=C(C(=O)N[C@H]2[C@H]3SC(C)(C)[C@H](C(O)=O)N3C2=O)C(C2=CC=CC=C2Cl)=NO1,0
OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)C1=CC=C(N(=O)=O)C=C1,1
CC1(C)S[C@@H]2[C@H](NC(=O)C(C(O)=O)C3=CC=CC=C3)C(=O)N2[C@H]1C(O)=O,0
CC[C@H]1OC(=O)[C@H](C)[C@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@H](O)[C@]1(C)O,0
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)C3=CC=CC=C3)C(=O)N2[C@H]1C(O)=O,0
OC(=O)C1=CN(C2CC2)C2=CC(N3CCNCC3)=C(F)C=C2C1=O,0
COC1=C2C=CC=CC2=CC(C(=O)NC(C(N)=O)C(N)=O)=N1,0
CC1=CC2=C(C=C1)N=C(N(CCCN1C=CN=C1)C(=O)C1=CC=CO1)S2,0
C1=C(N(=O)=O)C=CC2=C1C(NC1=CC=C(C(=O)NC3=CC=C(NC4=CC=[N+](C)C=C4)C=C3)C=C1)=CC=[N+]2C,0
CN(C)C1=CC=C(NC(=O)C2=CC=CC(NC3=CC=NC4=CC=C(N)C=C34)=C2)C=C1,0
NC1=CC=C2N=CC=C(NC3=CC=C(C(NC4=CC=C(N(C)C)C=C4)=O)C=C3)C2=C1,1
O=C(C1=CC=CC(NC2=CC=NC3=CC=C([N+]([O-])=O)C=C23)=C1)NC1=CC=C(NC2=CC=NC=C2)C=C1,0
O=C(C1=CC=CC(NC2=CC=NC3=CC=C([N+]([O-])=O)C=C23)=C1)NC1=CC=CC(NC2=CC=NC=C2)=C1,0
Nc1ccc(CN2C=Cc3c2ccc2nc(N)nc(N)c32)cc1,0
CC(N)C(=O)NC1C2C(O)C(O)CC(O)=C2C(=O)OC1(C)C(Cl)Cl,0
CN1C=CC(=Nc2ccc(NC(=O)c3ccc(N=C4C=CN(C)c5ccc([N+]([O-])=O)cc54)cc3)cc2)C=C1,0
Cc1cc(N)c2cc(NC(=O)C=Cc3ccccc3Cl)ccc2n1,0
CCOc1ccc(Nc2c3ccccc3nc3ccccc23)cc1,0
O=C(Nc1ccc(NC(=O)Nc2cccc(C3=NCCN3)c2)cc1)Nc1cccc(C2=NCCN2)c1,0
O=C(Nc1cccc(NC(=O)Nc2cccc(C3=NCCN3)c2)c1)Nc1cccc(C2=NCCN2)c1,0
CC1CN=C(c2ccc(NC(=O)c3ccc(C(=O)Nc4ccc(C5=NC(C)CN5)cc4)cc3)cc2)N1,0
O=C(Nc1ccc(C2=NCCCN2)cc1)c1ccc(C(=O)Nc2ccc(C3=NCCCN3)cc2)cc1,0
CNC(=NC)c1ccc(N=C(NC)c2ccc(C(NC)=Nc3ccc(C(NC)=NC)cc3)cc2)cc1,0
COc1ccc2c3c1OC(=O)c1c(CCN(C)C)cc(OC)c(c1-3)OC2=O,0
NC(=O)c1cc(NC(=O)c2ccc(C(=O)Nc3cc(C(N)=O)cc(C4=NCCN4)c3)cc2)cc(C2=NCCN2)c1,0
CCCCNC(=O)c1cc(NC(=O)c2ccc(C(=O)Nc3cc(C(=O)NCCCC)cc(C4=NCCN4)c3)cc2)cc(C2NCC=N2)c1,0
CC1=CC(N)=C2C=CC=CC2=[N+]1CCCCCCCCCC[N+]1=C(C)C=C(N)C2=CC=CC=C12,0
CN(C(C)=O)c1ccc(Nc2cc(C)nc3ccc4c(c23)N=CN4)cc1,0
CN1CCN=C1c1ccc(NC(=O)c2ccc(C(=O)Nc3ccc(C4=NCCN4C)cc3)cc2)cc1,0
O=C(Nc1ccc(C2=NCCN2)cc1)Nc1ccccc1NC(=O)Nc1ccc(C2=NCCN2)cc1,0
CN(c1ccc(C2=NCCN2)cc1)S(=O)(=O)c1ccc(Oc2ccc(S(=O)(=O)N(C)c3ccc(C4=NCCN4)cc3)cc2)cc1,0
CN(c1ccc(C2=NCCN2)cc1)S(=O)(=O)c1ccc(Cc2ccc(S(=O)(=O)N(C)c3ccc(C4=NCCN4)cc3)cc2)cc1,0
CN(c1ccc(C2=NCCN2)cc1)S(=O)(=O)c1cccc2c(S(=O)(=O)N(C)c3ccc(C4=NCCN4)cc3)cccc12,0
C1(Cl)=C(COC2=CC=C(CN(CC3=CC=CN=C3)[H])C=C2OC)C=CC(Cl)=C1,0
C(N1CCN(C2=CC=CC(Cl)=C2)CC1)(C1=CC=C(OCC#C)C=C1)=O,0
C(N(C1=CC=CC=C1)C)(C1=CC(NC(NC2=CC=C(Cl)C=C2)=O)=CC=C1)=O,0
N12C(=NC(C)=N1)N=CC1=C2C=CN(CCC2=CC=CS2)C1=O,0
C1(N2CCN(C(NC3=CC(F)=CC(F)=C3)=O)CC2)=CC(N2CCCCC2)=NC(C)=N1,0
N1=C(NC2CC2)C2=CC=CC=C2N=C1NC1=CC=CC(C(O)C)=C1,0
N1=C(NCCO)C2=CC=CC=C2N=C1NC1=CC=CC(C(F)(F)F)=C1,0
N1=C(NCCO)C2=CC=CC=C2N=C1NC1=CC=C(F)C(Cl)=C1,0
C(N1CCN(C2=CC=C(NC3=CC=NC=C3)N=N2)CC1)(NC1=CC(Cl)=C(F)C=C1)=O,0
C1(N2CCN(C(C3=CC=CC4=CC=CC=C34)=O)CC2)=CC(N2CCCCC2)=NC(C)=N1,0
C1(N2CC(C)CCC2)=NC2=CC=CC=C2C(NC)=N1,0
C1(N2CCCC2)=NC(NCC2=CC=C(OC)C=C2OC)=NC2=CC=CC=C12,0
N1=C(N2CCN(C(NC3=CC=C(Cl)C=C3)=O)CC2)C=C(C)N=C1NC1CCCCC1,0
C1(N2CCCC2)=NC(NC2=CC=NC=C2)=NC2=CC=CC=C12,0
C1(N2CCN(C/C=C/C3=CC=CC=C3)CC2)=NC2=CC=CC=C2C(NC)=N1,0
C1(CC2=CC=CC=C2)=CC(Cl)=CC=C1OCCN,0
N1=C(N(C)C)C2=CC=CC=C2N=C1NC1=CC=CC=C1,0
C(N1C(C2=CC(C)=CC=C2)CCC1)(NC1=C(OC)C=C(OC)C(Cl)=C1)=O,0
N1=C(N)C2=CC=CC=C2N=C1NC1=CC=C(CC)C=C1,0
C1(N2N=CC(C)=C2)=NC(C2=CC=CC(OC)=C2)=CC(C(F)(F)F)=N1,0
C1(N2CCN(CC3=CC=CC=C3)CC2)=NC2=CC=CC=C2C(NCC=C)=N1,0
N1=C(NC)C2=CC=CC=C2N=C1NCC1=CC=CC=C1,0
N1=C(NCCCO)C2=CC=CC=C2N=C1NC1=CC=C(C)C=C1,0
N1=C(N2CCN(C(NC3=CC4=C(OCCO4)C=C3)=O)CC2)C=C(C)N=C1NC1CCCCC1,0
N1(CC2=CC=CC=C2)C2=C(C(C)=C1C)C(NC1=CN=CC=C1)=NC=N2,0
C1(N2CCCC2)=NC(NCC2=CC=C(OC)C=C2)=NC2=CC=CC=C12,0
N1=C(NCCO)C2=CC=CC=C2N=C1NC1=CC=C(CC)C=C1,0
N1=C(NC)C2=CC=CC=C2N=C1NC1=CC=CC=C1,0
N12C(=NN=C1CN1CCCCCC1)SC(C1=C(OCC)C=CC=C1)=N2,0
N1=C(N2CCN(C(NC3=CC=CC(C)=C3)=O)CC2)C=C(C)N=C1NC1=CC=C(C)C=C1,0
N1=C(NC)C2=CC=CC=C2N=C1NC1=CC=CC=C1F,0
N1=C(NC)C2=CC=CC=C2N=C1NC1=CC=C(F)C=C1,0
C1(N2CCN(C(NC3=CC(F)=CC(F)=C3)=O)CC2)=CC(NC2=CC=C(C)C=C2)=NC(C)=N1,0
C1(NC2CCCC2)=NC(NCC2OCCC2)=NC2=CC=CC=C12,1
N1=C(NC2CCCC2)C2=CC=CC=C2N=C1NC1=CC=NC=C1,0
N1=C(NC)C2=CC=CC=C2N=C1NC1=CC=C(OC)C=C1OC,0
N1=C(NC)C2=CC=CC=C2N=C1NC1=CC=C2C(=C1)OCCO2,0
N1=C(N2CCN(C(NC3=C(C)C(F)=CC=C3)=O)CC2)C=C(C)N=C1NC1=CC=C(C)C=C1,0
N1=C(NC)C2=CC=CC=C2N=C1NC1=CC=CC(F)=C1,0
C1(N2CCN(C3=CC=CC(Cl)=C3)CC2)=NC2=CC=CC=C2C(NCCO)=N1,0
C1(N2CCN(C3=CC=CC=C3Cl)CC2)=NC2=CC=CC=C2C(N)=N1,0
C1(N2CCN(C(NC3=CC=CC(C(F)(F)F)=C3)=O)CC2)=CC(N2CCCCC2)=NC(C)=N1,0
C12=C(N=C(C3=CC=CC=C3)N=C1N1CCN(CC)CC1)SC(CC)=C2,0
N1=C(N)C2=CC=CC=C2N=C1NC1=CC=CC(C(F)(F)F)=C1,0
C1(N2CC3=C(CC2)C=CC=C3)=NC2=CC=CC=C2C(NC)=N1,0
C1(N2CCN(C(NC3=CC=C(Cl)C(C(F)(F)F)=C3)=O)CC2)=CC(N2CCN(C)CC2)=NC(C)=N1,0
N1=C(N2CCN(C(NC3=CC=C(C)C(Cl)=C3)=O)CC2)C=C(C)N=C1N1CCCC1,0
N1=C(NCCO)C2=CC=CC=C2N=C1NC1=CC=C2C(=C1)OCCO2,0
C(N1CCN(C2=CC=C(NC3=CC=NC=C3)N=N2)CC1)(NC1=CC(F)=CC(F)=C1)=O,0
N1=C(N(C)C)C2=CC=CC=C2N=C1N1CCCC1,0
N1=C(NC2CCCC2)C2=CC=CC=C2N=C1N1CCN(C(=O)OCC)CC1,0
S(N1CCN(C2=NC(NCC)=NC(C)=C2)CC1)(C1=CC=C(F)C(F)=C1)(=O)=O,0
N1=C(NCC)C2=CC=CC=C2N=C1NC1=CC=CC(O)=C1,0
N1=C(NC)C2=CC=CC=C2N=C1NC1=CC=C(OC)C=C1,0
S(NC1CCCCCC1)(C1=CC=C(CC2=CC(C)=NNC2=O)C=C1)(=O)=O,0
C12=CC=CC(C)=C1N=CC=C2NC1=CC=C(C(=O)N)C=C1,0
C1(N2CCN(C(NC3=C(C)C(F)=CC=C3)=O)CC2)=CC(NC2=CC=C(C)C=C2)=NC(C)=N1,0
N1=C(N2CCN(C(NC3=CC=C(Cl)C(C(F)(F)F)=C3)=O)CC2)C=C(C)N=C1N1CCCC1,0
N1=C2C(=CC3=CC=CC(N)=C13)C=CC=C2,0
N1=C(NCC)C2=CC=CC=C2N=C1NC1=CC=CC(C(O)C)=C1,0
N1=C(N2CCCCC2)C=C(C)N=C1N1CCN(C(NC2=CC=CC(SC)=C2)=O)CC1,0
ClC1=CC2=C(C=C1)N=C(N(CCCN1C=CN=C1)C(=O)C1=CC=CO1)S2,0
CC1=CC(Cl)=CC2=C1N=C(N(CCCN1C=CN=C1)C(=O)C1=CC=CO1)S2,0
CC1CN(C2=C(F)C3=C(C(F)=C2F)C(=O)C(C(O)=O)=CN3C2CC2)CC(C)N1,0
CC(C)(ON=C(C(=O)NC1C2SCC(C[N+]3=CC=CC=C3)=C(C([O-])=O)N2C1=O)C1=CSC(N)=N1)C(O)=O,0
CC1SC2=C(C(O)=O)C(=O)C3=CC(F)=C(N4CCN(CC5=C(C)OC(=O)O5)CC4)C=C3N12,0
OC1=CC=C(NC(=O)CCC2=CC=C(Br)C=C2)C=C1,0
C1=C(Cl)C=CC(COC2=CC=CC(CNCC3CNC3)=C2)=C1,0
ClC1=CC=C(COC2=CC=CC=C2CCNCC2CNC2)C(Br)=C1,0
ClC1=CC=C(COC2=CC=CC(CNCC3CNC3)=C2)C(Cl)=C1,0
C[N+]1(C)CC(OCCOC2=CC(CNCC3CNC3)=CC(OCC3=CC=C(Cl)C=C3Br)=C2)CC1C(=O)O,0
ClC1=CC=C(COC2=CC(CNCC3CNC3)=CC(OCCC3=CNC=N3)=C2)C(Br)=C1,0
CN1CC(OCC2=CC(CNCC3CCNC3)=CC(OCC3=CC=C(Cl)C=C3Br)=C2)CC1C(=O)O,0
C[N+](C)(CC1CCNC1)CC1=CC(OCCC2=CNC=N2)=CC(OCC2=CC=C(Cl)C=C2Br)=C1,0
CC(C)COC1=CC(C[N+](C)(C)CC2CCNC2)=CC(/C=C/C2=CN=CC(C#N)=C2)=C1,0
CC1=NC2=CC=C(NC(C3=CC=C4C(=C3)C=CC=C4)=O)C=C2C(N)=C1,0
C[N+]1=CC=C(NC(=O)C2=CC=C(NC3=CC=[N+](C)C4=C3C=C([N+]([O-])=O)C=C4)C=C2)C=C1,0
C[N+]1=CC=C(NC(=O)C2=CC=CC(NC3=CC=[N+](C)C4=C3C=C([N+]([O-])=O)C=C4)=C2)C=C1,0
C[N+]1=CC=C(NC2=CC(NC(=O)C3=CC=CC(NC4=CC=[N+](C)C5=C4C=C([N+]([O-])=O)C=C5)=C3)=CC=C2)C=C1,0
CC1C(NC(=O)C(=NOC(C)(C)C(O)=O)C2=CSC(N)=N2)C(=O)N1S(O)(=O)=O,0
CC(O)C1C2C(C)C(SC3CNC(C(=O)NC4=CC=CC(C(O)=O)=C4)C3)=C(C(O)=O)N2C1=O,0
CN1CCN(C2=C(F)C=C3C(=O)C(C(O)=O)=CN(CCF)C3=C2F)CC1,1
CC(=O)NCC1CN(C2=CC(F)=C(N3CCOCC3)C=C2)C(=O)O1,0
CC(=O)NCC1CN(C2=CC(F)=C(N3CCSCC3)C=C2)C(=O)O1,0
CC[N+]1=CC=C(NC2=CC=C(NC(=O)C3=CC=C(NC4=C5C=C(N)C=CC5=[N+](CC)C=C4)C=C3)C=C2)C=C1,0
CC[N+]1=CC=C(NC2=CC=C(NC(=O)C3=CC=C(NC4=C5C=C([N+]([O-])=O)C=CC5=[N+](CC)C=C4)C=C3)C=C2)C=C1,0
C[N+]1=CC=C(NC2=CC=C(NC(=O)C3=CC=C(NC4=C5C=C(N)C=CC5=[N+](C)C=C4)C=C3)C=C2)C=C1,0
C[N+]1=CC=C(NC2=CC=C(NC(=O)C3=CC=C(C(=O)NC4=CC=C(NC5=CC=[N+](C)C=C5)C=C4)C=C3)C=C2)C=C1,0
C[N+]1=CC=C(NC2=CC=C(NC(=O)C3=C(N)C=C(NC4=C5C=C(N)C=CC5=[N+](C)C=C4)C=C3)C=C2)C=C1,0
CC[N+]1=CC=C(NC2=CC=C(NC(=O)C3=CC=C([N+]([O-])=O)C=C3)C=C2)C=C1,0
CC1=C2N=C(N(CCCN3C=CN=C3)S(=O)(=O)C3=CC=CO3)SC2=CC(Cl)=C1,0
CC1=CC=C(C(=O)N(CCCN2C=CN=C2)C2=NC3=C(C)C=C(Cl)C=C3S2)S1,0
CC1=C2N=C(N(CCCN3C=CN=C3)S(=O)(=O)C3CCCCC3)SC2=CC(Cl)=C1,0
CC1=C2N=C(NCCCN3C=CN=C3)SC2=CC(Cl)=C1,0
CC1=C2N=C(N(CCCN3C=CN=C3)S(=O)(=O)C3=CC=CC=C3)SC2=CC(Cl)=C1,0
CC1=C2N=C(N(CCCN3C=CN=C3)CC3=CC=CC=C3)SC2=CC(Cl)=C1,0
CC1=C2N=C(N(CCCN3C=CN=C3)S(=O)(=O)C3=CC=CS3)SC2=CC(Cl)=C1,0
CC1=C2N=C(N(CCCN3C=CN=C3)C(=O)C3CCCC3)SC2=CC(Cl)=C1,0
CC1=C2N=C(N(CCCN3C=CN=C3)C(=O)C3=COC=C3)SC2=CC(Cl)=C1,0
CC1=C2N=C(N(CCCN3C=CN=C3)C(=O)C3=CC=CC=N3)SC2=CC(Cl)=C1,0
CC1=C2N=C(N(CCCN3C=CN=C3)C(=O)C3=CC=CC=C3)SC2=CC(Cl)=C1,0
CC1=NC2=CC=C(NC(=O)C3=CC4=C(C=C3)C(C3=C(CO)C=CC=C3)=CC=C4)C=C2C(N)=C1,0
CC(=O)N1CCC2=C(C1)SC(NC(=O)C1=CC=C([N+]([O-])=O)S1)=C2C(N)=O,0
CCOC(=O)N1CCC2=C(C1)SC(NC(=O)C1=CC=C([N+]([O-])=O)S1)=C2C(N)=O,0
[O-][N+](=O)C1=CC=C(C(=O)NC2=C(C#N)C3=C(CN(CC4=CC=CC=C4)CC3)S2)S1,0
CC(C)N1CCC2=C(C1)SC(NC(=O)C1=CC=C([N+]([O-])=O)S1)=C2C(N)=O,0
COC1=CC=CC(C2=CC=CC(C(=O)NC3=CC4=C(N)C=C(C)N=C4C=C3)=C2)=C1Cl,0
COC1=CC=C(C2=CC=CC(C(=O)NC3=CC4=C(N)C=C(C)N=C4C=C3)=C2)C=C1,0
CC1=CC(N)=C2C=C(NC(=O)C3=CC(C4=C(O)C=CC=C4)=CC=C3)C=CC2=N1,1
CC1=CC(N)=C2C=C(NC(=O)C3=CC(C4=CC(C)=C(C)C=C4)=CC=C3)C=CC2=N1,0
COC1=C(C2=CC=C(C(=O)NC3=CC4=C(N)C=C(C)N=C4C=C3)C=C2)C=CC=C1,0
CC1=CC(N)=C2C=C(NC(=O)C3=CC4=C(C=C3)C(C3=CC(N)=CC=C3)=CC=C4)C=CC2=N1,0
C[N+]1=CC=CC=C1NC1=CC=C(NC(=O)C2=CC=C(C(=O)NC3=CC=C(NC4=CC=CC=[N+]4C)C=C3)C=C2)C=C1,0
C[N+]1=CC=C(OC2=CC=C(NC(=O)C3=CC=C(C(=O)NC4=CC=C(OC5=CC=[N+](C)C=C5)C=C4)C=C3)C=C2)C=C1,0
CC(C)C(=O)N(CCCN1C=CN=C1)C1=NC2=C(C)C=C(Cl)C=C2S1,0
CC1=C2N=C(N(CCCN3C=CN=C3)C(=O)C3CC3)SC2=CC(Cl)=C1,0
CC1=C2N=C(N(CCCN3C=C[N+](C)=C3)C(=O)C3=CC=CO3)SC2=CC(Cl)=C1,0
CC1=C2N=C(N(CCCN3C=CN=C3)C(=O)C3(C)CC3)SC2=CC(Cl)=C1,0
CC1=C2N=C(N(CCCN3C=CN=C3)C(=O)C3CCC3)SC2=CC(Cl)=C1,0
CC1=C2N=C(N(CCCN3C=CN=C3)C(=O)C3CCCO3)SC2=CC(Cl)=C1,0
CC1=CC(N)=C2C=C(NC(=O)C3=CC=C(C4=C(O)C=CC=C4)C=C3)C=CC2=N1,0
CC1=CC(N)=C2C=C(NC(=O)C3=CC=C(Br)C=C3)C=CC2=N1,1
C[N+]1=CC=C(NC2=CC=C(NC(C3=CC(Cl)=C(C(NC4=CC=C(NC5=CC=[N+](C)C=C5)C=C4)=O)C=C3)=O)C=C2)C=C1,0
ClC1=C(C(=O)NC2=CC=C(NC3=CC=NC=C3)C=C2)C=CC(C(=O)NC2=CC=C(NC3=CC=NC=C3)C=C2)=C1,0
C[N+]1=CC=C(NC2=CC=C(NC(=O)C3=CC=C(C4=CC=CC=C4)C=C3)C=C2)C=C1,1
C[N+]1=CC=C(NC2=CC=C(NC(=O)C3=CC=C(C4=CC=C(C(=O)NC5=CC=C(NC6=CC=[N+](C)C=C6)C=C5)C=C4)C=C3)C=C2)C=C1,0
CC1=CC(Cl)=CC2=C1N=C(N(CC1CCNCC1)C(=O)C1CC1)S2,0
CC1=CC(Cl)=CC2=C1N=C(N1CCC(CN)CC1)S2,0
CC1=CC(Cl)=CC2=C1N=C(N1CCC(N)CC1)S2,0
CC1=CC(Cl)=CC2=C1N=C(N1CCNCC1)S2,0
C[N+]1=CC=C(CC2=CC=C(NC(=O)C3=CC=C(C4=CC=CC(B(O)O)=C4)S3)C=C2)C=C1,0
CC1=NC2=CC=C(NC(=O)C3=CC=C(Cl)C=C3)C=C2C(N)=C1,1
CC1=NC2=CC=C(NC(=O)CC3=CC=C(Cl)C=C3)C=C2C(N)=C1,1
C[N+]1=CC=C(NC2=CC=C(NC(=O)C3=CC(N)=C(C(=O)NC4=CC=C(NC5=CC=[N+](C)C=C5)C=C4)C=C3)C=C2)C=C1,0
CC1=CC(Cl)=CC2=C1N=C(N(CC1CCNC1)C(=O)C1CCC1)S2,1
CC1=CC(Cl)=CC2=C1N=C(N(CC1CCNCC1)C(=O)C1CCC1)S2,0
CC1=CC(Cl)=CC2=C1N=C(N(CC1CCNC1)C(=O)C1CC1)S2,1
OC1=C(C2=CC=C(C(=O)NC3=CC=C(C4=NCCN4)C=C3)C=C2)C=CC=C1,1
COC1=CC=C(C2=CC=C(C(=O)NC3=CC=C(C4=NCCN4)C=C3)C=C2)C=C1,0
COC1=CC=CC(C2=CC=C(C(=O)NC3=CC=C(C4=NCCN4)C=C3)C=C2)=C1,0
COC1=C(C2=CC=C(C(=O)NC3=CC=C(C4=NCCN4)C=C3)C=C2)C=CC=C1,0
O=C(NC1=CC=C(C2=NCCN2)C=C1)C1=CC=C(C2=CC=CC=C2)C=C1,0
CC1=C(C)C=C(C2=CC=CC(C(=O)NC3=CC=C(C4=NCCN4)C=C3)=C2)C=C1,0
OC1=C(C2=CC=CC(C(=O)NC3=CC=C(C4=NCCN4)C=C3)=C2)C=CC=C1,1
COC1=CC=CC(C2=CC=CC(C(=O)NC3=CC=C(C4=NCCN4)C=C3)=C2)=C1,0
COC1=C(C2=CC=CC(C(=O)NC3=CC=C(C4=NCCN4)C=C3)=C2)C=CC=C1,0
COC1=CC=C(C2=CC=CC(C(=O)NC3=CC=C(C4=NCCN4)C=C3)=C2)C=C1,0
COC1=C(C2=CC=CC(C(=O)NC3=CC=C(C4=NCCN4)C=C3)=C2)C=C(Cl)C=C1,0
O=C(NC1=CC=C(C2=NCCN2)C=C1)C1=CC(C2=CC=CC=C2)=CC=C1,0
BrC1=CC=CC(C(=O)NC2=CC=C(C3=NCCN3)C=C2)=C1,1
C[N+]1=CC=C(NC2=CC=C(NC(=O)C3=CC([N+]([O-])=O)=C(C(=O)NC4=CC=C(NC5=CC=[N+](C)C=C5)C=C4)C=C3)C=C2)C=C1,0
C[N+](C)(C)C1=CC=C(NC(=O)C2=CC=C(C3=CC=C(C(=O)NC4=CC=C([N+](C)(C)C)C=C4)C=C3)C=C2)C=C1,0
CC1=C2N=C(N(CCCN3C=CN=C3)CCCN3C=CN=C3)SC2=CC(Cl)=C1,0
C[N+](C)(C)C1=C(Cl)C=C(NC(=O)C2=CC=C(C3=CC=C(C(=O)NC4=CC(Cl)=C([N+](C)(C)C)C=C4)C=C3)C=C2)C=C1,0
CC1=C([N+](C)(C)C)C=CC(NC(=O)C2=CC=C(C3=CC=C(C(=O)NC4=CC(C)=C([N+](C)(C)C)C=C4)C=C3)C=C2)=C1,1
